

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1092                           
  1093                           ;newmain.c: 413:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1094  0093  300D               	movlw	13
  1095  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1096  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1097  0096  00EE               	movwf	(??_main^(0+128)+2)
  1098  0097  30AF               	movlw	175
  1099  0098  00ED               	movwf	(??_main^(0+128)+1)
  1100  0099  30B5               	movlw	181
  1101  009A  00EC               	movwf	??_main^(0+128)
  1102  009B                     u5227:	
  1103  009B  0BEC               	decfsz	??_main^(0+128),f
  1104  009C  289B               	goto	u5227
  1105  009D  0BED               	decfsz	(??_main^(0+128)+1),f
  1106  009E  289B               	goto	u5227
  1107  009F  0BEE               	decfsz	(??_main^(0+128)+2),f
  1108  00A0  289B               	goto	u5227
  1109  00A1  28A2               	nop2
  1110                           
  1111                           ;newmain.c: 414:     cmd(0x01);
  1112  00A2  3001               	movlw	1
  1113  00A3  120A  158A  241B  120A  118A  	fcall	_cmd
  1114                           
  1115                           ;newmain.c: 415:     cmd(0x80);
  1116  00A8  3080               	movlw	128
  1117  00A9  120A  158A  241B  120A  118A  	fcall	_cmd
  1118                           
  1119                           ;newmain.c: 416:     show("Using PIC16F877A");
  1120  00AE  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1121  00AF  120A  158A  2389  120A  118A  	fcall	_show
  1122                           
  1123                           ;newmain.c: 417:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1124  00B4  300D               	movlw	13
  1125  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1126  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1127  00B7  00EE               	movwf	(??_main^(0+128)+2)
  1128  00B8  30AF               	movlw	175
  1129  00B9  00ED               	movwf	(??_main^(0+128)+1)
  1130  00BA  30B5               	movlw	181
  1131  00BB  00EC               	movwf	??_main^(0+128)
  1132  00BC                     u5237:	
  1133  00BC  0BEC               	decfsz	??_main^(0+128),f
  1134  00BD  28BC               	goto	u5237
  1135  00BE  0BED               	decfsz	(??_main^(0+128)+1),f
  1136  00BF  28BC               	goto	u5237
  1137  00C0  0BEE               	decfsz	(??_main^(0+128)+2),f
  1138  00C1  28BC               	goto	u5237
  1139  00C2  28C3               	nop2
  1140                           
  1141                           ;newmain.c: 418:     cmd(0x01);
  1142  00C3  3001               	movlw	1
  1143  00C4  120A  158A  241B  120A  118A  	fcall	_cmd
  1144                           
  1145                           ;newmain.c: 419:     cmd(0x80);
  1146  00C9  3080               	movlw	128
  1147  00CA  120A  158A  241B  120A  118A  	fcall	_cmd
  1148                           
  1149                           ;newmain.c: 420:     show("Press any key ....");
  1150  00CF  3014               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1151  00D0  120A  158A  2389  120A  118A  	fcall	_show
  1152  00D5                     l3279:	
  1153                           
  1154                           ;newmain.c: 430:     {;newmain.c: 431:         int flag = 0 ;
  1155  00D5  1683               	bsf	3,5	;RP0=1, select bank3
  1156  00D6  1703               	bsf	3,6	;RP1=1, select bank3
  1157  00D7  01BC               	clrf	main@flag^(0+384)
  1158  00D8  01BD               	clrf	(main@flag+1)^(0+384)
  1159                           
  1160                           ;newmain.c: 432:         unsigned char k = key();
  1161  00D9  120A  118A  26CF  120A  118A  	fcall	_key
  1162  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1163  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1164  00E0  00EC               	movwf	??_main^(0+128)
  1165  00E1  086C               	movf	??_main^(0+128),w
  1166  00E2  1683               	bsf	3,5	;RP0=1, select bank3
  1167  00E3  1703               	bsf	3,6	;RP1=1, select bank3
  1168  00E4  00C0               	movwf	main@k^(0+384)
  1169                           
  1170                           ;newmain.c: 433:         if( k != 255 ){
  1171  00E5  0A40               	incf	main@k^(0+384),w
  1172  00E6  1903               	btfsc	3,2
  1173  00E7  28D5               	goto	l3279
  1174                           
  1175                           ;newmain.c: 434:             cmd(0x01);
  1176  00E8  3001               	movlw	1
  1177  00E9  120A  158A  241B  120A  118A  	fcall	_cmd
  1178                           
  1179                           ;newmain.c: 435:             cmd(0x80);
  1180  00EE  3080               	movlw	128
  1181  00EF  120A  158A  241B  120A  118A  	fcall	_cmd
  1182                           
  1183                           ;newmain.c: 436:             if( k == '/' ){
  1184  00F4  302F               	movlw	47
  1185  00F5  1683               	bsf	3,5	;RP0=1, select bank3
  1186  00F6  1703               	bsf	3,6	;RP1=1, select bank3
  1187  00F7  0640               	xorwf	main@k^(0+384),w
  1188  00F8  1D03               	btfss	3,2
  1189  00F9  2944               	goto	l3309
  1190                           
  1191                           ;newmain.c: 437:                 show("Enter ID : ");
  1192  00FA  3089               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1193  00FB  120A  158A  2389  120A  118A  	fcall	_show
  1194  0100                     l243:	
  1195                           ;newmain.c: 438:                 IDagain:
  1196                           
  1197                           
  1198                           ;newmain.c: 439:                 k = key();
  1199  0100  120A  118A  26CF  120A  118A  	fcall	_key
  1200  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0107  00EC               	movwf	??_main^(0+128)
  1203  0108  086C               	movf	??_main^(0+128),w
  1204  0109  1683               	bsf	3,5	;RP0=1, select bank3
  1205  010A  1703               	bsf	3,6	;RP1=1, select bank3
  1206  010B  00C0               	movwf	main@k^(0+384)
  1207                           
  1208                           ;newmain.c: 440:                 if( k >= '1' && k <= '9'){
  1209  010C  3031               	movlw	49
  1210  010D  0240               	subwf	main@k^(0+384),w
  1211  010E  1C03               	skipc
  1212  010F  2900               	goto	l243
  1213  0110  303A               	movlw	58
  1214  0111  0240               	subwf	main@k^(0+384),w
  1215  0112  1803               	skipnc
  1216  0113  2900               	goto	l243
  1217                           
  1218                           ;newmain.c: 441:                     dat(k);
  1219  0114  0840               	movf	main@k^(0+384),w
  1220  0115  120A  158A  2457  120A  118A  	fcall	_dat
  1221                           
  1222                           ;newmain.c: 442:                     chossenIndex = (int)( k - '0' );
  1223  011A  1683               	bsf	3,5	;RP0=1, select bank3
  1224  011B  1703               	bsf	3,6	;RP1=1, select bank3
  1225  011C  0840               	movf	main@k^(0+384),w
  1226  011D  3ED0               	addlw	208
  1227  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1228  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0120  00CC               	movwf	_chossenIndex
  1230  0121  30FF               	movlw	255
  1231  0122  1803               	skipnc
  1232  0123  3000               	movlw	0
  1233  0124  00CD               	movwf	_chossenIndex+1
  1234                           
  1235                           ;newmain.c: 443:                     IDs[chossenIndex] = chossenIndex ;
  1236  0125  084C               	movf	_chossenIndex,w
  1237  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0128  00EC               	movwf	??_main^(0+128)
  1240  0129  076C               	addwf	??_main^(0+128),w
  1241  012A  3E90               	addlw	(low (_IDs| (0+256)))& (0+255)
  1242  012B  0084               	movwf	4
  1243  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1244  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1245  012E  084C               	movf	_chossenIndex,w
  1246  012F  1783               	bsf	3,7	;select IRP bank3
  1247  0130  0080               	movwf	0
  1248  0131  0A84               	incf	4,f
  1249  0132  084D               	movf	_chossenIndex+1,w
  1250  0133  0080               	movwf	0
  1251  0134                     l3301:	
  1252                           ;newmain.c: 444:                 }
  1253                           
  1254                           
  1255                           ;newmain.c: 449:                     k = key() ;
  1256  0134  120A  118A  26CF  120A  118A  	fcall	_key
  1257  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1258  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1259  013B  00EC               	movwf	??_main^(0+128)
  1260  013C  086C               	movf	??_main^(0+128),w
  1261  013D  1683               	bsf	3,5	;RP0=1, select bank3
  1262  013E  1703               	bsf	3,6	;RP1=1, select bank3
  1263  013F  00C0               	movwf	main@k^(0+384)
  1264                           
  1265                           ;newmain.c: 450:                     if( k == '=' ){
  1266  0140  303D               	movlw	61
  1267  0141  0640               	xorwf	main@k^(0+384),w
  1268  0142  1D03               	btfss	3,2
  1269  0143  2934               	goto	l3301
  1270  0144                     l3309:	
  1271                           
  1272                           ;newmain.c: 458:             if( k == '*' ){
  1273  0144  302A               	movlw	42
  1274  0145  0640               	xorwf	main@k^(0+384),w
  1275  0146  1D03               	btfss	3,2
  1276  0147  29EF               	goto	l3341
  1277                           
  1278                           ;newmain.c: 459:                 char agebuf[2] ;;newmain.c: 460:                 show("
      +                          Enter Age : ");
  1279  0148  307C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1280  0149  120A  158A  2389  120A  118A  	fcall	_show
  1281  014E                     l252:	
  1282                           ;newmain.c: 461:                 Ageagain1:
  1283                           
  1284                           
  1285                           ;newmain.c: 462:                 k = key();
  1286  014E  120A  118A  26CF  120A  118A  	fcall	_key
  1287  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0155  00EC               	movwf	??_main^(0+128)
  1290  0156  086C               	movf	??_main^(0+128),w
  1291  0157  1683               	bsf	3,5	;RP0=1, select bank3
  1292  0158  1703               	bsf	3,6	;RP1=1, select bank3
  1293  0159  00C0               	movwf	main@k^(0+384)
  1294                           
  1295                           ;newmain.c: 463:                 if( k >= '1' && k <= '9' ){
  1296  015A  3031               	movlw	49
  1297  015B  0240               	subwf	main@k^(0+384),w
  1298  015C  1C03               	skipc
  1299  015D  294E               	goto	l252
  1300  015E  303A               	movlw	58
  1301  015F  0240               	subwf	main@k^(0+384),w
  1302  0160  1803               	skipnc
  1303  0161  294E               	goto	l252
  1304                           
  1305                           ;newmain.c: 464:                     dat(k);
  1306  0162  0840               	movf	main@k^(0+384),w
  1307  0163  120A  158A  2457  120A  118A  	fcall	_dat
  1308                           
  1309                           ;newmain.c: 465:                     agebuf[0] = k ;
  1310  0168  1683               	bsf	3,5	;RP0=1, select bank3
  1311  0169  1703               	bsf	3,6	;RP1=1, select bank3
  1312  016A  0840               	movf	main@k^(0+384),w
  1313  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1314  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1315  016D  00EC               	movwf	??_main^(0+128)
  1316  016E  086C               	movf	??_main^(0+128),w
  1317  016F  1683               	bsf	3,5	;RP0=1, select bank3
  1318  0170  1703               	bsf	3,6	;RP1=1, select bank3
  1319  0171  00BE               	movwf	main@agebuf^(0+384)
  1320  0172                     l3321:	
  1321                           ;newmain.c: 466:                 }
  1322                           
  1323                           
  1324                           ;newmain.c: 471:                 k = key();
  1325  0172  120A  118A  26CF  120A  118A  	fcall	_key
  1326  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0179  00EC               	movwf	??_main^(0+128)
  1329  017A  086C               	movf	??_main^(0+128),w
  1330  017B  1683               	bsf	3,5	;RP0=1, select bank3
  1331  017C  1703               	bsf	3,6	;RP1=1, select bank3
  1332  017D  00C0               	movwf	main@k^(0+384)
  1333                           
  1334                           ;newmain.c: 472:                 if( k >= '0' && k <= '9' ){
  1335  017E  3030               	movlw	48
  1336  017F  0240               	subwf	main@k^(0+384),w
  1337  0180  1C03               	skipc
  1338  0181  2972               	goto	l3321
  1339  0182  303A               	movlw	58
  1340  0183  0240               	subwf	main@k^(0+384),w
  1341  0184  1803               	skipnc
  1342  0185  2972               	goto	l3321
  1343                           
  1344                           ;newmain.c: 473:                     dat(k);
  1345  0186  0840               	movf	main@k^(0+384),w
  1346  0187  120A  158A  2457  120A  118A  	fcall	_dat
  1347                           
  1348                           ;newmain.c: 474:                     agebuf[1] = k;
  1349  018C  1683               	bsf	3,5	;RP0=1, select bank3
  1350  018D  1703               	bsf	3,6	;RP1=1, select bank3
  1351  018E  0840               	movf	main@k^(0+384),w
  1352  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0191  00EC               	movwf	??_main^(0+128)
  1355  0192  086C               	movf	??_main^(0+128),w
  1356  0193  1683               	bsf	3,5	;RP0=1, select bank3
  1357  0194  1703               	bsf	3,6	;RP1=1, select bank3
  1358  0195  00BF               	movwf	(main@agebuf^(0+384)+1)
  1359                           
  1360                           ;newmain.c: 479:                 int age = (int)( agebuf[0] - '0' )*10 + (int)( agebuf[1
      +                          ] - '0' ) ;
  1361                           
  1362                           ;newmain.c: 475:                 }
  1363  0196  083E               	movf	main@agebuf^(0+384),w
  1364  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0199  00EC               	movwf	??_main^(0+128)
  1367  019A  01ED               	clrf	(??_main^(0+128)+1)
  1368  019B  086C               	movf	??_main^(0+128),w
  1369  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1370  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1371  019E  00B6               	movwf	___wmul@multiplier
  1372  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1373  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1374  01A1  086D               	movf	(??_main+1)^(0+128),w
  1375  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1376  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1377  01A4  00B7               	movwf	___wmul@multiplier+1
  1378  01A5  300A               	movlw	10
  1379  01A6  00B8               	movwf	___wmul@multiplicand
  1380  01A7  3000               	movlw	0
  1381  01A8  00B9               	movwf	___wmul@multiplicand+1
  1382  01A9  120A  158A  23AB  120A  118A  	fcall	___wmul
  1383  01AE  1683               	bsf	3,5	;RP0=1, select bank3
  1384  01AF  1703               	bsf	3,6	;RP1=1, select bank3
  1385  01B0  083F               	movf	(main@agebuf^(0+384)+1),w
  1386  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01B3  0736               	addwf	?___wmul,w
  1389  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1390  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1391  01B6  00EE               	movwf	(??_main+2)^(0+128)
  1392  01B7  3000               	movlw	0
  1393  01B8  1803               	skipnc
  1394  01B9  3001               	movlw	1
  1395  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1397  01BC  0737               	addwf	?___wmul+1,w
  1398  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1399  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1400  01BF  00EF               	movwf	(??_main+3)^(0+128)
  1401  01C0  086E               	movf	(??_main+2)^(0+128),w
  1402  01C1  3EF0               	addlw	240
  1403  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  1404  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  1405  01C4  00B4               	movwf	main@age^(0+384)
  1406  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1407  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1408  01C7  086F               	movf	(??_main+3)^(0+128),w
  1409  01C8  1803               	skipnc
  1410  01C9  3E01               	addlw	1
  1411  01CA  3EFD               	addlw	253
  1412  01CB  1683               	bsf	3,5	;RP0=1, select bank3
  1413  01CC  1703               	bsf	3,6	;RP1=1, select bank3
  1414  01CD  00B5               	movwf	(main@age+1)^(0+384)
  1415                           
  1416                           ;newmain.c: 480:                 Ages[chossenIndex] = age ;
  1417  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1418  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1419  01D0  084C               	movf	_chossenIndex,w
  1420  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1421  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1422  01D3  00EC               	movwf	??_main^(0+128)
  1423  01D4  076C               	addwf	??_main^(0+128),w
  1424  01D5  3EB4               	addlw	(low (_Ages| 0))& (0+255)
  1425  01D6  0084               	movwf	4
  1426  01D7  1683               	bsf	3,5	;RP0=1, select bank3
  1427  01D8  1703               	bsf	3,6	;RP1=1, select bank3
  1428  01D9  0834               	movf	main@age^(0+384),w
  1429  01DA  1383               	bcf	3,7	;select IRP bank1
  1430  01DB  0080               	movwf	0
  1431  01DC  0A84               	incf	4,f
  1432  01DD  0835               	movf	(main@age+1)^(0+384),w
  1433  01DE  0080               	movwf	0
  1434  01DF                     l3335:	
  1435                           
  1436                           ;newmain.c: 482:                     k = key() ;
  1437  01DF  120A  118A  26CF  120A  118A  	fcall	_key
  1438  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1439  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1440  01E6  00EC               	movwf	??_main^(0+128)
  1441  01E7  086C               	movf	??_main^(0+128),w
  1442  01E8  1683               	bsf	3,5	;RP0=1, select bank3
  1443  01E9  1703               	bsf	3,6	;RP1=1, select bank3
  1444  01EA  00C0               	movwf	main@k^(0+384)
  1445                           
  1446                           ;newmain.c: 483:                     if( k == '=' ){
  1447  01EB  303D               	movlw	61
  1448  01EC  0640               	xorwf	main@k^(0+384),w
  1449  01ED  1D03               	btfss	3,2
  1450  01EE  29DF               	goto	l3335
  1451  01EF                     l3341:	
  1452                           
  1453                           ;newmain.c: 491:             if( k == '+' ){
  1454  01EF  302B               	movlw	43
  1455  01F0  0640               	xorwf	main@k^(0+384),w
  1456  01F1  1D03               	btfss	3,2
  1457  01F2  2A96               	goto	l3379
  1458                           
  1459                           ;newmain.c: 492:                 show("Start Calculating ");
  1460  01F3  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1461  01F4  120A  158A  2389  120A  118A  	fcall	_show
  1462                           
  1463                           ;newmain.c: 493:                 cmd(0xC0);
  1464  01F9  30C0               	movlw	192
  1465  01FA  120A  158A  241B  120A  118A  	fcall	_cmd
  1466                           
  1467                           ;newmain.c: 494:                 show("BMP and IBI");
  1468  01FF  3095               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1469  0200  120A  158A  2389  120A  118A  	fcall	_show
  1470                           
  1471                           ;newmain.c: 495:                 _delay((unsigned long)((1000)*(20000000/4000.0)));
  1472  0205  301A               	movlw	26
  1473  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0208  00EE               	movwf	(??_main^(0+128)+2)
  1476  0209  305E               	movlw	94
  1477  020A  00ED               	movwf	(??_main^(0+128)+1)
  1478  020B  306D               	movlw	109
  1479  020C  00EC               	movwf	??_main^(0+128)
  1480  020D                     u5247:	
  1481  020D  0BEC               	decfsz	??_main^(0+128),f
  1482  020E  2A0D               	goto	u5247
  1483  020F  0BED               	decfsz	(??_main^(0+128)+1),f
  1484  0210  2A0D               	goto	u5247
  1485  0211  0BEE               	decfsz	(??_main^(0+128)+2),f
  1486  0212  2A0D               	goto	u5247
  1487  0213  2A14               	nop2
  1488                           
  1489                           ;newmain.c: 496:                 cmd(0x01);
  1490  0214  3001               	movlw	1
  1491  0215  120A  158A  241B  120A  118A  	fcall	_cmd
  1492                           
  1493                           ;newmain.c: 497:                 __init_adc();
  1494  021A  120A  158A  232F  120A  118A  	fcall	___init_adc
  1495                           
  1496                           ;newmain.c: 498:                 TRISA = 0xFF;
  1497  021F  30FF               	movlw	255
  1498  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0222  0085               	movwf	5	;volatile
  1501                           
  1502                           ;newmain.c: 499:                 __init_adc();
  1503  0223  120A  158A  232F  120A  118A  	fcall	___init_adc
  1504                           
  1505                           ;newmain.c: 500:                 __init_timer__();
  1506  0228  120A  158A  230A  120A  118A  	fcall	___init_timer__
  1507                           
  1508                           ;newmain.c: 501:                 __init_interrupt__();
  1509  022D  120A  158A  2319  120A  118A  	fcall	___init_interrupt__
  1510                           
  1511                           ;newmain.c: 508:                 }
  1512  0232  2A6D               	goto	l3361
  1513  0233                     l3369:	
  1514                           
  1515                           ;newmain.c: 510:                     cmd(0x80);
  1516  0233  3080               	movlw	128
  1517  0234  120A  158A  241B  120A  118A  	fcall	_cmd
  1518                           
  1519                           ;newmain.c: 511:                     show("BPM :- ");
  1520  0239  30B4               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1521  023A  120A  158A  2389  120A  118A  	fcall	_show
  1522                           
  1523                           ;newmain.c: 512:                     show_num(BPM);
  1524  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0241  0843               	movf	_BPM+1,w
  1527  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0244  00EB               	movwf	(show_num@number+1)^(0+128)
  1530  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0247  0842               	movf	_BPM,w
  1533  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1535  024A  00EA               	movwf	show_num@number^(0+128)
  1536  024B  120A  118A  23B8  120A  118A  	fcall	_show_num
  1537                           
  1538                           ;newmain.c: 513:                     cmd(0xC0);
  1539  0250  30C0               	movlw	192
  1540  0251  120A  158A  241B  120A  118A  	fcall	_cmd
  1541                           
  1542                           ;newmain.c: 514:                     show("IBI :- ");
  1543  0256  30AC               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1544  0257  120A  158A  2389  120A  118A  	fcall	_show
  1545                           
  1546                           ;newmain.c: 515:                     show_num(IBI);
  1547  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1548  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1549  025E  0859               	movf	_IBI+1,w
  1550  025F  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0260  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0261  00EB               	movwf	(show_num@number+1)^(0+128)
  1553  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0264  0858               	movf	_IBI,w
  1556  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0267  00EA               	movwf	show_num@number^(0+128)
  1559  0268  120A  118A  23B8  120A  118A  	fcall	_show_num
  1560  026D                     l3361:	
  1561                           ;newmain.c: 516:                     goto Calcagain ;
  1562                           
  1563                           
  1564                           ;newmain.c: 503:                 k = key();
  1565  026D  120A  118A  26CF  120A  118A  	fcall	_key
  1566  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0274  00EC               	movwf	??_main^(0+128)
  1569  0275  086C               	movf	??_main^(0+128),w
  1570  0276  1683               	bsf	3,5	;RP0=1, select bank3
  1571  0277  1703               	bsf	3,6	;RP1=1, select bank3
  1572  0278  00C0               	movwf	main@k^(0+384)
  1573                           
  1574                           ;newmain.c: 504:                 if( k == '-' ){
  1575  0279  302D               	movlw	45
  1576  027A  0640               	xorwf	main@k^(0+384),w
  1577  027B  1D03               	btfss	3,2
  1578  027C  2A33               	goto	l3369
  1579                           
  1580                           ;newmain.c: 505:                     flag = 1 ;
  1581  027D  3001               	movlw	1
  1582  027E  00BC               	movwf	main@flag^(0+384)
  1583  027F  3000               	movlw	0
  1584  0280  00BD               	movwf	(main@flag^(0+384)+1)
  1585                           
  1586                           ;newmain.c: 506:                     _delay((unsigned long)((500)*(20000000/4000.0)));
  1587  0281  300D               	movlw	13
  1588  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0284  00EE               	movwf	(??_main^(0+128)+2)
  1591  0285  30AF               	movlw	175
  1592  0286  00ED               	movwf	(??_main^(0+128)+1)
  1593  0287  30B5               	movlw	181
  1594  0288  00EC               	movwf	??_main^(0+128)
  1595  0289                     u5257:	
  1596  0289  0BEC               	decfsz	??_main^(0+128),f
  1597  028A  2A89               	goto	u5257
  1598  028B  0BED               	decfsz	(??_main^(0+128)+1),f
  1599  028C  2A89               	goto	u5257
  1600  028D  0BEE               	decfsz	(??_main^(0+128)+2),f
  1601  028E  2A89               	goto	u5257
  1602  028F  2A90               	nop2
  1603                           
  1604                           ;newmain.c: 507:                     cmd(0x01);
  1605  0290  3001               	movlw	1
  1606  0291  120A  158A  241B  120A  118A  	fcall	_cmd
  1607  0296                     l3379:	
  1608                           
  1609                           ;newmain.c: 519:             if( k == '-' && flag == 1 ){
  1610  0296  302D               	movlw	45
  1611  0297  1683               	bsf	3,5	;RP0=1, select bank3
  1612  0298  1703               	bsf	3,6	;RP1=1, select bank3
  1613  0299  0640               	xorwf	main@k^(0+384),w
  1614  029A  1D03               	btfss	3,2
  1615  029B  2AD9               	goto	l3407
  1616  029C  033C               	decf	main@flag^(0+384),w
  1617  029D  043D               	iorwf	(main@flag+1)^(0+384),w
